merchant_id,merchant_name,merchant_category,merchant_size,city,city_tier,avg_daily_transactions,is_registered,rating
MRC0001,Merchant_1,Insurance,Medium,Bhopal,Tier 2,60,1,4.2
MRC0002,Merchant_2,Travel,Small,Coimbatore,Tier 2,7,1,4.7
MRC0003,Merchant_3,Utilities,Small,Mumbai,Tier 1,4,1,4.1
MRC0004,Merchant_4,Grocery,Small,Rajkot,Tier 2,16,1,4.2
MRC0005,Merchant_5,Travel,Small,Mumbai,Tier 1,10,1,2.8
MRC0006,Merchant_6,Food & Dining,Medium,Pune,Tier 1,67,1,3.5
MRC0007,Merchant_7,Food & Dining,Medium,Ranchi,Tier 3,63,1,4.7
MRC0008,Merchant_8,Grocery,Small,Delhi,Tier 1,6,1,3.7
MRC0009,Merchant_9,Grocery,Small,Aurangabad,Tier 3,9,1,3.7
MRC0010,Merchant_10,Recharge,Small,Lucknow,Tier 2,17,1,2.8
MRC0011,Merchant_11,Food & Dining,Small,Varanasi,Tier 3,9,1,3.6
MRC0012,Merchant_12,Entertainment,Medium,Patna,Tier 2,47,1,3.3
MRC0013,Merchant_13,Travel,Small,Ahmedabad,Tier 1,3,1,4.4
MRC0014,Merchant_14,Utilities,Small,Delhi,Tier 1,14,1,2.6
MRC0015,Merchant_15,Grocery,Medium,Guwahati,Tier 3,77,0,2.9
MRC0016,Merchant_16,Recharge,Small,Hyderabad,Tier 1,12,1,2.6
MRC0017,Merchant_17,Food & Dining,Small,Solapur,Tier 3,15,1,2.7
MRC0018,Merchant_18,Insurance,Enterprise,Madurai,Tier 3,233,1,3.6
MRC0019,Merchant_19,Grocery,Small,Ahmedabad,Tier 1,15,1,3.0
MRC0020,Merchant_20,Travel,Small,Jodhpur,Tier 3,10,0,4.2
MRC0021,Merchant_21,Grocery,Small,Hubli,Tier 3,5,1,2.9
MRC0022,Merchant_22,Grocery,Small,Kanpur,Tier 2,9,1,3.5
MRC0023,Merchant_23,Utilities,Small,Hubli,Tier 3,13,1,3.6
MRC0024,Merchant_24,Food & Dining,Medium,Pune,Tier 1,52,1,4.2
MRC0025,Merchant_25,Grocery,Small,Chennai,Tier 1,14,1,2.6
MRC0026,Merchant_26,Grocery,Medium,Varanasi,Tier 3,79,1,3.4
MRC0027,Merchant_27,Shopping,Medium,Madurai,Tier 3,64,1,3.0
MRC0028,Merchant_28,Food & Dining,Medium,Patna,Tier 2,78,1,3.8
MRC0029,Merchant_29,Food & Dining,Medium,Bengaluru,Tier 1,35,0,3.6
MRC0030,Merchant_30,Recharge,Small,Varanasi,Tier 3,15,1,3.5
MRC0031,Merchant_31,Food & Dining,Medium,Jaipur,Tier 2,85,1,4.7
MRC0032,Merchant_32,Entertainment,Medium,Nagpur,Tier 2,24,1,4.2
MRC0033,Merchant_33,Food & Dining,Enterprise,Agra,Tier 2,282,1,4.2
MRC0034,Merchant_34,Healthcare,Small,Chandigarh,Tier 2,14,1,4.4
MRC0035,Merchant_35,Travel,Small,Tiruchirappalli,Tier 3,7,1,2.5
MRC0036,Merchant_36,Grocery,Medium,Indore,Tier 2,58,1,2.9
MRC0037,Merchant_37,Education,Enterprise,Chandigarh,Tier 2,196,1,4.5
MRC0038,Merchant_38,Education,Small,Pune,Tier 1,13,1,4.3
MRC0039,Merchant_39,Shopping,Small,Ahmedabad,Tier 1,16,0,4.6
MRC0040,Merchant_40,Entertainment,Small,Surat,Tier 2,13,1,4.9
MRC0041,Merchant_41,Travel,Medium,Delhi,Tier 1,49,1,4.4
MRC0042,Merchant_42,Shopping,Medium,Mysuru,Tier 3,59,1,3.9
MRC0043,Merchant_43,Grocery,Medium,Kanpur,Tier 2,56,1,3.0
MRC0044,Merchant_44,Utilities,Medium,Hyderabad,Tier 1,34,0,4.9
MRC0045,Merchant_45,Shopping,Small,Mumbai,Tier 1,10,1,3.4
MRC0046,Merchant_46,Travel,Small,Visakhapatnam,Tier 2,15,1,3.8
MRC0047,Merchant_47,Travel,Small,Delhi,Tier 1,11,1,4.1
MRC0048,Merchant_48,Entertainment,Medium,Nashik,Tier 3,70,1,3.4
MRC0049,Merchant_49,Entertainment,Small,Chandigarh,Tier 2,11,1,3.8
MRC0050,Merchant_50,Travel,Small,Kochi,Tier 2,11,1,4.8
MRC0051,Merchant_51,Grocery,Small,Vadodara,Tier 2,14,1,2.9
MRC0052,Merchant_52,Food & Dining,Medium,Agra,Tier 2,66,1,3.6
MRC0053,Merchant_53,Grocery,Small,Hubli,Tier 3,8,1,4.2
MRC0054,Merchant_54,Entertainment,Small,Pune,Tier 1,14,1,4.3
MRC0055,Merchant_55,Food & Dining,Medium,Delhi,Tier 1,31,0,4.5
MRC0056,Merchant_56,Shopping,Small,Ranchi,Tier 3,8,1,2.5
MRC0057,Merchant_57,Education,Small,Indore,Tier 2,14,1,3.7
MRC0058,Merchant_58,Food & Dining,Small,Delhi,Tier 1,9,1,3.8
MRC0059,Merchant_59,Entertainment,Medium,Kochi,Tier 2,76,1,3.2
MRC0060,Merchant_60,Utilities,Small,Amritsar,Tier 3,8,1,4.4
MRC0061,Merchant_61,Food & Dining,Small,Coimbatore,Tier 2,8,1,3.0
MRC0062,Merchant_62,Recharge,Enterprise,Vadodara,Tier 2,292,0,3.4
MRC0063,Merchant_63,Education,Small,Kochi,Tier 2,14,1,3.5
MRC0064,Merchant_64,Shopping,Medium,Meerut,Tier 3,37,1,4.5
MRC0065,Merchant_65,Healthcare,Small,Patna,Tier 2,12,1,3.4
MRC0066,Merchant_66,Food & Dining,Small,Nagpur,Tier 2,8,1,3.2
MRC0067,Merchant_67,Utilities,Small,Surat,Tier 2,14,1,4.6
MRC0068,Merchant_68,Recharge,Enterprise,Pune,Tier 1,127,1,2.5
MRC0069,Merchant_69,Education,Small,Pune,Tier 1,8,1,2.6
MRC0070,Merchant_70,Food & Dining,Small,Madurai,Tier 3,12,1,4.5
MRC0071,Merchant_71,Entertainment,Medium,Meerut,Tier 3,80,1,3.3
MRC0072,Merchant_72,Healthcare,Small,Guwahati,Tier 3,14,0,5.0
MRC0073,Merchant_73,Recharge,Small,Nagpur,Tier 2,12,1,3.5
MRC0074,Merchant_74,Grocery,Enterprise,Agra,Tier 2,227,1,4.6
MRC0075,Merchant_75,Travel,Small,Kochi,Tier 2,14,1,3.6
MRC0076,Merchant_76,Grocery,Medium,Warangal,Tier 3,74,1,4.3
MRC0077,Merchant_77,Recharge,Medium,Pune,Tier 1,63,1,3.8
MRC0078,Merchant_78,Healthcare,Small,Patna,Tier 2,7,1,4.3
MRC0079,Merchant_79,Grocery,Small,Kanpur,Tier 2,8,1,4.1
MRC0080,Merchant_80,Education,Medium,Madurai,Tier 3,81,1,4.4
MRC0081,Merchant_81,Utilities,Small,Varanasi,Tier 3,10,1,3.9
MRC0082,Merchant_82,Shopping,Enterprise,Jalandhar,Tier 3,194,1,2.7
MRC0083,Merchant_83,Grocery,Small,Patna,Tier 2,10,1,4.4
MRC0084,Merchant_84,Fuel,Small,Kanpur,Tier 2,5,1,4.3
MRC0085,Merchant_85,Recharge,Medium,Indore,Tier 2,64,0,3.9
MRC0086,Merchant_86,Recharge,Small,Jaipur,Tier 2,10,1,2.8
MRC0087,Merchant_87,Entertainment,Medium,Ahmedabad,Tier 1,56,1,4.4
MRC0088,Merchant_88,Shopping,Small,Guwahati,Tier 3,10,1,4.7
MRC0089,Merchant_89,Utilities,Medium,Visakhapatnam,Tier 2,56,1,4.6
MRC0090,Merchant_90,Shopping,Medium,Rajkot,Tier 2,58,1,4.5
MRC0091,Merchant_91,Grocery,Small,Kochi,Tier 2,11,1,2.6
MRC0092,Merchant_92,Grocery,Small,Delhi,Tier 1,16,1,4.1
MRC0093,Merchant_93,Entertainment,Medium,Delhi,Tier 1,60,1,4.8
MRC0094,Merchant_94,Food & Dining,Medium,Delhi,Tier 1,73,1,3.2
MRC0095,Merchant_95,Recharge,Small,Bengaluru,Tier 1,9,1,3.7
MRC0096,Merchant_96,Travel,Medium,Bhopal,Tier 2,53,1,3.0
MRC0097,Merchant_97,Grocery,Small,Ranchi,Tier 3,8,1,2.6
MRC0098,Merchant_98,Shopping,Medium,Lucknow,Tier 2,96,1,4.1
MRC0099,Merchant_99,Food & Dining,Small,Mysuru,Tier 3,9,1,3.4
MRC0100,Merchant_100,Utilities,Small,Kolkata,Tier 1,12,1,3.6
MRC0101,Merchant_101,Shopping,Small,Bengaluru,Tier 1,16,1,2.5
MRC0102,Merchant_102,Food & Dining,Small,Kanpur,Tier 2,14,1,4.1
MRC0103,Merchant_103,Shopping,Medium,Mumbai,Tier 1,51,1,3.4
MRC0104,Merchant_104,Healthcare,Medium,Jalandhar,Tier 3,43,1,4.0
MRC0105,Merchant_105,Healthcare,Small,Mumbai,Tier 1,15,1,4.4
MRC0106,Merchant_106,Shopping,Medium,Indore,Tier 2,77,1,4.0
MRC0107,Merchant_107,Education,Small,Mumbai,Tier 1,13,1,4.4
MRC0108,Merchant_108,Utilities,Enterprise,Nagpur,Tier 2,132,1,2.8
MRC0109,Merchant_109,Healthcare,Medium,Nagpur,Tier 2,55,1,2.8
MRC0110,Merchant_110,Education,Medium,Delhi,Tier 1,85,1,4.8
MRC0111,Merchant_111,Utilities,Small,Hubli,Tier 3,13,1,3.0
MRC0112,Merchant_112,Grocery,Small,Lucknow,Tier 2,11,1,3.9
MRC0113,Merchant_113,Education,Small,Visakhapatnam,Tier 2,11,1,4.5
MRC0114,Merchant_114,Food & Dining,Enterprise,Patna,Tier 2,351,1,3.5
MRC0115,Merchant_115,Healthcare,Enterprise,Hyderabad,Tier 1,219,1,3.0
MRC0116,Merchant_116,Food & Dining,Small,Chennai,Tier 1,13,0,2.8
MRC0117,Merchant_117,Shopping,Small,Madurai,Tier 3,10,1,3.3
MRC0118,Merchant_118,Food & Dining,Small,Madurai,Tier 3,7,1,4.3
MRC0119,Merchant_119,Recharge,Small,Pune,Tier 1,16,1,3.6
MRC0120,Merchant_120,Grocery,Small,Tiruchirappalli,Tier 3,9,1,3.3
MRC0121,Merchant_121,Travel,Small,Lucknow,Tier 2,8,1,3.6
MRC0122,Merchant_122,Healthcare,Enterprise,Solapur,Tier 3,288,1,4.7
MRC0123,Merchant_123,Entertainment,Medium,Delhi,Tier 1,74,1,4.7
MRC0124,Merchant_124,Shopping,Small,Chennai,Tier 1,10,1,3.2
MRC0125,Merchant_125,Entertainment,Medium,Meerut,Tier 3,55,1,4.9
MRC0126,Merchant_126,Shopping,Small,Aurangabad,Tier 3,10,1,2.6
MRC0127,Merchant_127,Food & Dining,Small,Kanpur,Tier 2,15,1,3.6
MRC0128,Merchant_128,Recharge,Medium,Kanpur,Tier 2,61,1,2.7
MRC0129,Merchant_129,Utilities,Small,Kolkata,Tier 1,6,1,4.4
MRC0130,Merchant_130,Recharge,Medium,Delhi,Tier 1,36,1,4.2
MRC0131,Merchant_131,Grocery,Enterprise,Kolkata,Tier 1,206,1,3.9
MRC0132,Merchant_132,Grocery,Small,Bhopal,Tier 2,15,1,3.9
MRC0133,Merchant_133,Entertainment,Small,Amritsar,Tier 3,11,1,3.0
MRC0134,Merchant_134,Food & Dining,Small,Nagpur,Tier 2,10,1,3.2
MRC0135,Merchant_135,Entertainment,Medium,Solapur,Tier 3,61,0,4.5
MRC0136,Merchant_136,Shopping,Small,Surat,Tier 2,4,1,4.7
MRC0137,Merchant_137,Utilities,Small,Pune,Tier 1,13,1,3.6
MRC0138,Merchant_138,Healthcare,Small,Chandigarh,Tier 2,12,1,3.0
MRC0139,Merchant_139,Grocery,Small,Kochi,Tier 2,11,1,2.6
MRC0140,Merchant_140,Utilities,Small,Hubli,Tier 3,10,1,2.8
MRC0141,Merchant_141,Shopping,Medium,Guwahati,Tier 3,51,1,4.0
MRC0142,Merchant_142,Food & Dining,Small,Hyderabad,Tier 1,10,1,3.2
MRC0143,Merchant_143,Grocery,Small,Surat,Tier 2,13,1,3.9
MRC0144,Merchant_144,Food & Dining,Medium,Jaipur,Tier 2,43,1,3.2
MRC0145,Merchant_145,Food & Dining,Small,Chandigarh,Tier 2,13,0,2.6
MRC0146,Merchant_146,Fuel,Small,Coimbatore,Tier 2,12,1,2.6
MRC0147,Merchant_147,Food & Dining,Medium,Mumbai,Tier 1,84,1,2.7
MRC0148,Merchant_148,Food & Dining,Small,Kochi,Tier 2,8,1,3.3
MRC0149,Merchant_149,Healthcare,Enterprise,Kolkata,Tier 1,162,1,3.5
MRC0150,Merchant_150,Food & Dining,Small,Aurangabad,Tier 3,11,1,3.7
MRC0151,Merchant_151,Grocery,Enterprise,Jaipur,Tier 2,248,1,4.2
MRC0152,Merchant_152,Utilities,Medium,Ahmedabad,Tier 1,44,1,4.1
MRC0153,Merchant_153,Grocery,Small,Indore,Tier 2,10,1,3.4
MRC0154,Merchant_154,Shopping,Medium,Delhi,Tier 1,55,1,2.6
MRC0155,Merchant_155,Shopping,Medium,Jaipur,Tier 2,64,1,5.0
MRC0156,Merchant_156,Food & Dining,Small,Chandigarh,Tier 2,13,1,3.6
MRC0157,Merchant_157,Food & Dining,Medium,Bengaluru,Tier 1,62,1,4.3
MRC0158,Merchant_158,Grocery,Small,Kolkata,Tier 1,11,1,3.8
MRC0159,Merchant_159,Entertainment,Medium,Jodhpur,Tier 3,70,1,4.7
MRC0160,Merchant_160,Entertainment,Medium,Hubli,Tier 3,59,1,2.6
MRC0161,Merchant_161,Grocery,Small,Mumbai,Tier 1,16,0,2.7
MRC0162,Merchant_162,Utilities,Small,Jalandhar,Tier 3,13,1,4.5
MRC0163,Merchant_163,Grocery,Medium,Pune,Tier 1,57,1,2.9
MRC0164,Merchant_164,Utilities,Medium,Bengaluru,Tier 1,64,1,2.8
MRC0165,Merchant_165,Grocery,Small,Kolkata,Tier 1,12,1,4.4
MRC0166,Merchant_166,Grocery,Medium,Pune,Tier 1,63,1,4.2
MRC0167,Merchant_167,Education,Enterprise,Aurangabad,Tier 3,169,1,3.9
MRC0168,Merchant_168,Recharge,Medium,Ahmedabad,Tier 1,42,0,3.3
MRC0169,Merchant_169,Grocery,Enterprise,Rajkot,Tier 2,125,1,2.7
MRC0170,Merchant_170,Food & Dining,Medium,Chennai,Tier 1,60,1,3.4
MRC0171,Merchant_171,Recharge,Small,Chandigarh,Tier 2,15,1,4.1
MRC0172,Merchant_172,Utilities,Small,Rajkot,Tier 2,12,1,4.2
MRC0173,Merchant_173,Grocery,Enterprise,Lucknow,Tier 2,236,0,2.7
MRC0174,Merchant_174,Food & Dining,Small,Mumbai,Tier 1,10,1,3.7
MRC0175,Merchant_175,Entertainment,Small,Pune,Tier 1,10,1,2.8
MRC0176,Merchant_176,Shopping,Enterprise,Hyderabad,Tier 1,223,1,4.4
MRC0177,Merchant_177,Education,Small,Aurangabad,Tier 3,7,1,4.4
MRC0178,Merchant_178,Healthcare,Medium,Visakhapatnam,Tier 2,51,1,4.1
MRC0179,Merchant_179,Food & Dining,Enterprise,Meerut,Tier 3,233,1,4.8
MRC0180,Merchant_180,Education,Small,Mysuru,Tier 3,11,1,3.5
MRC0181,Merchant_181,Grocery,Small,Ahmedabad,Tier 1,14,1,3.8
MRC0182,Merchant_182,Grocery,Small,Pune,Tier 1,11,1,3.2
MRC0183,Merchant_183,Food & Dining,Small,Kanpur,Tier 2,11,1,4.9
MRC0184,Merchant_184,Grocery,Medium,Delhi,Tier 1,75,1,4.7
MRC0185,Merchant_185,Food & Dining,Small,Delhi,Tier 1,11,1,4.7
MRC0186,Merchant_186,Grocery,Enterprise,Guwahati,Tier 3,376,1,3.7
MRC0187,Merchant_187,Grocery,Small,Ahmedabad,Tier 1,13,1,2.8
MRC0188,Merchant_188,Grocery,Small,Coimbatore,Tier 2,14,1,3.6
MRC0189,Merchant_189,Travel,Medium,Kanpur,Tier 2,72,1,3.6
MRC0190,Merchant_190,Recharge,Small,Bhopal,Tier 2,8,1,3.2
MRC0191,Merchant_191,Entertainment,Medium,Lucknow,Tier 2,88,1,3.5
MRC0192,Merchant_192,Education,Small,Varanasi,Tier 3,12,1,3.2
MRC0193,Merchant_193,Shopping,Small,Pune,Tier 1,13,1,3.2
MRC0194,Merchant_194,Food & Dining,Enterprise,Ahmedabad,Tier 1,386,1,2.8
MRC0195,Merchant_195,Travel,Small,Jaipur,Tier 2,13,1,4.9
MRC0196,Merchant_196,Grocery,Enterprise,Nagpur,Tier 2,243,1,4.7
MRC0197,Merchant_197,Shopping,Medium,Agra,Tier 2,57,1,2.7
MRC0198,Merchant_198,Food & Dining,Small,Delhi,Tier 1,7,1,4.7
MRC0199,Merchant_199,Utilities,Small,Pune,Tier 1,12,1,2.8
MRC0200,Merchant_200,Insurance,Enterprise,Tiruchirappalli,Tier 3,251,1,4.2
MRC0201,Merchant_201,Grocery,Medium,Vadodara,Tier 2,80,1,4.5
