merchant_id,merchant_name,merchant_category,merchant_size,city,city_tier,avg_daily_transactions,is_registered,rating
MRC0202,Merchant_202,Shopping,Medium,Bhopal,Tier 2,56,1,4.3
MRC0203,Merchant_203,Utilities,Medium,Chennai,Tier 1,66,1,2.7
MRC0204,Merchant_204,Recharge,Medium,Coimbatore,Tier 2,55,1,4.1
MRC0205,Merchant_205,Travel,Medium,Rajkot,Tier 2,46,1,4.8
MRC0206,Merchant_206,Education,Small,Mysuru,Tier 3,11,1,4.2
MRC0207,Merchant_207,Entertainment,Medium,Kanpur,Tier 2,63,1,4.7
MRC0208,Merchant_208,Recharge,Medium,Guwahati,Tier 3,42,0,4.2
MRC0209,Merchant_209,Education,Medium,Patna,Tier 2,49,1,2.9
MRC0210,Merchant_210,Grocery,Small,Hubli,Tier 3,15,1,2.9
MRC0211,Merchant_211,Grocery,Small,Kochi,Tier 2,11,1,4.0
MRC0212,Merchant_212,Food & Dining,Small,Vadodara,Tier 2,11,1,3.7
MRC0213,Merchant_213,Food & Dining,Small,Hyderabad,Tier 1,13,1,2.6
MRC0214,Merchant_214,Grocery,Medium,Jodhpur,Tier 3,61,1,5.0
MRC0215,Merchant_215,Healthcare,Small,Hyderabad,Tier 1,12,1,2.9
MRC0216,Merchant_216,Fuel,Small,Bengaluru,Tier 1,9,1,2.7
MRC0217,Merchant_217,Travel,Medium,Madurai,Tier 3,65,1,3.6
MRC0218,Merchant_218,Travel,Small,Tiruchirappalli,Tier 3,14,1,3.9
MRC0219,Merchant_219,Education,Small,Surat,Tier 2,11,1,3.4
MRC0220,Merchant_220,Education,Small,Jaipur,Tier 2,13,1,3.3
MRC0221,Merchant_221,Recharge,Small,Bhopal,Tier 2,11,1,4.4
MRC0222,Merchant_222,Grocery,Small,Meerut,Tier 3,5,1,4.6
MRC0223,Merchant_223,Food & Dining,Small,Vadodara,Tier 2,8,1,4.2
MRC0224,Merchant_224,Shopping,Medium,Mumbai,Tier 1,44,1,3.5
MRC0225,Merchant_225,Recharge,Small,Hyderabad,Tier 1,14,1,2.9
MRC0226,Merchant_226,Utilities,Enterprise,Vadodara,Tier 2,254,1,3.9
MRC0227,Merchant_227,Entertainment,Enterprise,Rajkot,Tier 2,85,0,3.4
MRC0228,Merchant_228,Grocery,Enterprise,Rajkot,Tier 2,194,1,4.8
MRC0229,Merchant_229,Entertainment,Small,Patna,Tier 2,11,1,4.9
MRC0230,Merchant_230,Shopping,Medium,Ahmedabad,Tier 1,68,0,4.7
MRC0231,Merchant_231,Insurance,Enterprise,Kanpur,Tier 2,373,1,4.2
MRC0232,Merchant_232,Utilities,Medium,Kolkata,Tier 1,86,1,3.5
MRC0233,Merchant_233,Food & Dining,Small,Chennai,Tier 1,12,1,2.6
MRC0234,Merchant_234,Utilities,Medium,Coimbatore,Tier 2,39,1,4.6
MRC0235,Merchant_235,Utilities,Medium,Lucknow,Tier 2,59,1,3.6
MRC0236,Merchant_236,Shopping,Small,Kochi,Tier 2,12,1,3.2
MRC0237,Merchant_237,Fuel,Enterprise,Jodhpur,Tier 3,285,1,4.2
MRC0238,Merchant_238,Grocery,Medium,Vadodara,Tier 2,35,1,3.8
MRC0239,Merchant_239,Utilities,Enterprise,Hubli,Tier 3,205,1,4.2
MRC0240,Merchant_240,Entertainment,Small,Visakhapatnam,Tier 2,10,1,2.7
MRC0241,Merchant_241,Recharge,Medium,Visakhapatnam,Tier 2,87,1,2.6
MRC0242,Merchant_242,Shopping,Medium,Chennai,Tier 1,64,1,2.8
MRC0243,Merchant_243,Food & Dining,Medium,Nashik,Tier 3,75,1,3.6
MRC0244,Merchant_244,Grocery,Enterprise,Mumbai,Tier 1,179,1,2.8
MRC0245,Merchant_245,Food & Dining,Small,Indore,Tier 2,9,1,4.6
MRC0246,Merchant_246,Healthcare,Enterprise,Surat,Tier 2,272,0,3.9
MRC0247,Merchant_247,Food & Dining,Small,Ranchi,Tier 3,10,1,2.9
MRC0248,Merchant_248,Entertainment,Small,Tiruchirappalli,Tier 3,12,1,4.0
MRC0249,Merchant_249,Grocery,Medium,Delhi,Tier 1,74,1,2.6
MRC0250,Merchant_250,Entertainment,Small,Indore,Tier 2,9,1,4.5
MRC0251,Merchant_251,Recharge,Medium,Surat,Tier 2,36,1,3.5
MRC0252,Merchant_252,Utilities,Small,Delhi,Tier 1,14,1,4.8
MRC0253,Merchant_253,Shopping,Medium,Agra,Tier 2,58,1,3.9
MRC0254,Merchant_254,Food & Dining,Small,Surat,Tier 2,10,1,4.5
MRC0255,Merchant_255,Shopping,Enterprise,Bengaluru,Tier 1,220,1,3.0
MRC0256,Merchant_256,Travel,Enterprise,Guwahati,Tier 3,356,1,3.0
MRC0257,Merchant_257,Insurance,Medium,Chennai,Tier 1,86,1,3.9
MRC0258,Merchant_258,Shopping,Small,Ahmedabad,Tier 1,14,1,3.4
MRC0259,Merchant_259,Healthcare,Medium,Varanasi,Tier 3,52,1,2.7
MRC0260,Merchant_260,Travel,Small,Coimbatore,Tier 2,10,1,3.3
MRC0261,Merchant_261,Healthcare,Medium,Kolkata,Tier 1,40,1,3.6
MRC0262,Merchant_262,Travel,Enterprise,Patna,Tier 2,240,0,3.7
MRC0263,Merchant_263,Food & Dining,Small,Mumbai,Tier 1,13,0,3.6
MRC0264,Merchant_264,Food & Dining,Small,Madurai,Tier 3,10,1,4.8
MRC0265,Merchant_265,Recharge,Enterprise,Hyderabad,Tier 1,189,1,3.4
MRC0266,Merchant_266,Food & Dining,Small,Agra,Tier 2,17,1,3.9
MRC0267,Merchant_267,Food & Dining,Medium,Visakhapatnam,Tier 2,54,1,4.6
MRC0268,Merchant_268,Entertainment,Medium,Kanpur,Tier 2,44,1,2.5
MRC0269,Merchant_269,Grocery,Small,Ahmedabad,Tier 1,3,1,2.7
MRC0270,Merchant_270,Travel,Small,Visakhapatnam,Tier 2,12,1,4.1
MRC0271,Merchant_271,Insurance,Enterprise,Jalandhar,Tier 3,265,1,4.6
MRC0272,Merchant_272,Grocery,Small,Ahmedabad,Tier 1,12,1,4.7
MRC0273,Merchant_273,Grocery,Enterprise,Lucknow,Tier 2,332,1,4.2
MRC0274,Merchant_274,Insurance,Medium,Tiruchirappalli,Tier 3,71,1,4.3
MRC0275,Merchant_275,Recharge,Small,Bengaluru,Tier 1,14,1,4.9
MRC0276,Merchant_276,Recharge,Small,Kanpur,Tier 2,14,1,4.2
MRC0277,Merchant_277,Recharge,Small,Chandigarh,Tier 2,12,1,4.1
MRC0278,Merchant_278,Travel,Small,Tiruchirappalli,Tier 3,13,0,2.5
MRC0279,Merchant_279,Food & Dining,Medium,Ahmedabad,Tier 1,69,1,3.0
MRC0280,Merchant_280,Utilities,Small,Lucknow,Tier 2,10,1,4.0
MRC0281,Merchant_281,Utilities,Small,Lucknow,Tier 2,12,1,3.1
MRC0282,Merchant_282,Utilities,Small,Ranchi,Tier 3,10,1,4.6
MRC0283,Merchant_283,Grocery,Small,Ahmedabad,Tier 1,20,1,4.8
MRC0284,Merchant_284,Travel,Small,Hubli,Tier 3,6,1,5.0
MRC0285,Merchant_285,Education,Small,Chandigarh,Tier 2,8,1,4.6
MRC0286,Merchant_286,Food & Dining,Small,Chennai,Tier 1,15,1,4.2
MRC0287,Merchant_287,Utilities,Small,Chandigarh,Tier 2,3,1,2.8
MRC0288,Merchant_288,Insurance,Small,Guwahati,Tier 3,8,1,3.0
MRC0289,Merchant_289,Utilities,Medium,Chandigarh,Tier 2,75,1,3.1
MRC0290,Merchant_290,Grocery,Small,Aurangabad,Tier 3,11,1,3.9
MRC0291,Merchant_291,Food & Dining,Enterprise,Vadodara,Tier 2,332,1,3.2
MRC0292,Merchant_292,Utilities,Medium,Ranchi,Tier 3,74,0,3.7
MRC0293,Merchant_293,Shopping,Medium,Warangal,Tier 3,79,1,3.5
MRC0294,Merchant_294,Shopping,Small,Delhi,Tier 1,8,1,4.5
MRC0295,Merchant_295,Food & Dining,Medium,Kanpur,Tier 2,41,1,3.6
MRC0296,Merchant_296,Shopping,Small,Agra,Tier 2,18,1,4.0
MRC0297,Merchant_297,Food & Dining,Small,Jodhpur,Tier 3,15,1,4.7
MRC0298,Merchant_298,Utilities,Medium,Agra,Tier 2,75,1,4.8
MRC0299,Merchant_299,Grocery,Small,Bhopal,Tier 2,10,0,3.7
MRC0300,Merchant_300,Education,Medium,Tiruchirappalli,Tier 3,64,1,2.5
MRC0301,Merchant_301,Education,Small,Guwahati,Tier 3,9,1,4.6
MRC0302,Merchant_302,Education,Small,Coimbatore,Tier 2,14,1,4.8
MRC0303,Merchant_303,Food & Dining,Medium,Pune,Tier 1,59,1,2.9
MRC0304,Merchant_304,Food & Dining,Medium,Bengaluru,Tier 1,48,1,4.3
MRC0305,Merchant_305,Food & Dining,Medium,Kolkata,Tier 1,77,1,4.6
MRC0306,Merchant_306,Food & Dining,Small,Bengaluru,Tier 1,10,1,4.4
MRC0307,Merchant_307,Food & Dining,Small,Visakhapatnam,Tier 2,6,1,2.7
MRC0308,Merchant_308,Recharge,Enterprise,Chandigarh,Tier 2,178,1,3.4
MRC0309,Merchant_309,Grocery,Small,Nashik,Tier 3,10,1,3.0
MRC0310,Merchant_310,Utilities,Small,Chennai,Tier 1,8,1,3.3
MRC0311,Merchant_311,Food & Dining,Small,Kolkata,Tier 1,10,1,4.6
MRC0312,Merchant_312,Utilities,Medium,Lucknow,Tier 2,70,1,4.6
MRC0313,Merchant_313,Travel,Small,Bengaluru,Tier 1,8,1,4.2
MRC0314,Merchant_314,Utilities,Medium,Ahmedabad,Tier 1,50,1,3.7
MRC0315,Merchant_315,Education,Small,Kochi,Tier 2,8,1,4.4
MRC0316,Merchant_316,Grocery,Medium,Varanasi,Tier 3,101,1,3.1
MRC0317,Merchant_317,Education,Medium,Bengaluru,Tier 1,92,1,3.5
MRC0318,Merchant_318,Shopping,Small,Patna,Tier 2,17,1,2.7
MRC0319,Merchant_319,Shopping,Enterprise,Chennai,Tier 1,159,1,4.6
MRC0320,Merchant_320,Shopping,Small,Delhi,Tier 1,15,1,3.4
MRC0321,Merchant_321,Travel,Small,Surat,Tier 2,16,1,4.8
MRC0322,Merchant_322,Recharge,Medium,Bhopal,Tier 2,55,1,3.6
MRC0323,Merchant_323,Recharge,Small,Guwahati,Tier 3,8,0,3.9
MRC0324,Merchant_324,Food & Dining,Enterprise,Mysuru,Tier 3,227,1,3.7
MRC0325,Merchant_325,Healthcare,Small,Surat,Tier 2,14,1,3.0
MRC0326,Merchant_326,Entertainment,Enterprise,Kanpur,Tier 2,302,1,3.8
MRC0327,Merchant_327,Fuel,Medium,Kochi,Tier 2,44,1,4.0
MRC0328,Merchant_328,Shopping,Enterprise,Delhi,Tier 1,175,1,4.5
MRC0329,Merchant_329,Shopping,Enterprise,Mumbai,Tier 1,370,1,3.5
MRC0330,Merchant_330,Healthcare,Medium,Coimbatore,Tier 2,60,1,3.4
MRC0331,Merchant_331,Grocery,Medium,Surat,Tier 2,39,1,4.8
MRC0332,Merchant_332,Utilities,Medium,Warangal,Tier 3,37,1,3.0
MRC0333,Merchant_333,Grocery,Small,Nagpur,Tier 2,16,1,3.7
MRC0334,Merchant_334,Shopping,Small,Jalandhar,Tier 3,15,1,4.7
MRC0335,Merchant_335,Food & Dining,Enterprise,Chandigarh,Tier 2,385,1,2.7
MRC0336,Merchant_336,Recharge,Small,Amritsar,Tier 3,15,1,4.7
MRC0337,Merchant_337,Food & Dining,Small,Delhi,Tier 1,12,1,3.8
MRC0338,Merchant_338,Food & Dining,Small,Delhi,Tier 1,10,1,3.1
MRC0339,Merchant_339,Travel,Enterprise,Kolkata,Tier 1,230,1,4.6
MRC0340,Merchant_340,Travel,Small,Hubli,Tier 3,15,1,3.1
MRC0341,Merchant_341,Recharge,Medium,Rajkot,Tier 2,49,1,4.7
MRC0342,Merchant_342,Grocery,Small,Kanpur,Tier 2,10,0,2.7
MRC0343,Merchant_343,Healthcare,Small,Agra,Tier 2,11,1,3.8
MRC0344,Merchant_344,Food & Dining,Medium,Solapur,Tier 3,50,1,3.5
MRC0345,Merchant_345,Recharge,Small,Jodhpur,Tier 3,9,1,4.7
MRC0346,Merchant_346,Grocery,Small,Ahmedabad,Tier 1,10,1,5.0
MRC0347,Merchant_347,Education,Enterprise,Surat,Tier 2,425,1,3.3
MRC0348,Merchant_348,Grocery,Small,Chennai,Tier 1,13,1,4.7
MRC0349,Merchant_349,Education,Small,Jodhpur,Tier 3,8,1,3.9
MRC0350,Merchant_350,Entertainment,Medium,Kolkata,Tier 1,69,1,4.2
MRC0351,Merchant_351,Travel,Small,Indore,Tier 2,13,1,3.7
MRC0352,Merchant_352,Food & Dining,Medium,Kochi,Tier 2,81,0,4.8
MRC0353,Merchant_353,Entertainment,Small,Mumbai,Tier 1,9,1,2.7
MRC0354,Merchant_354,Food & Dining,Small,Amritsar,Tier 3,12,1,4.0
MRC0355,Merchant_355,Recharge,Medium,Delhi,Tier 1,87,1,3.7
MRC0356,Merchant_356,Grocery,Medium,Bengaluru,Tier 1,58,1,2.6
MRC0357,Merchant_357,Shopping,Medium,Jodhpur,Tier 3,91,1,3.1
MRC0358,Merchant_358,Grocery,Medium,Kolkata,Tier 1,56,1,3.3
MRC0359,Merchant_359,Shopping,Medium,Hyderabad,Tier 1,61,1,2.6
MRC0360,Merchant_360,Food & Dining,Medium,Kochi,Tier 2,65,1,3.0
MRC0361,Merchant_361,Insurance,Enterprise,Agra,Tier 2,240,1,4.2
MRC0362,Merchant_362,Utilities,Small,Mumbai,Tier 1,12,1,2.6
MRC0363,Merchant_363,Travel,Small,Pune,Tier 1,14,1,3.6
MRC0364,Merchant_364,Grocery,Small,Amritsar,Tier 3,14,1,2.8
MRC0365,Merchant_365,Travel,Small,Ranchi,Tier 3,14,1,5.0
MRC0366,Merchant_366,Recharge,Small,Jalandhar,Tier 3,13,1,3.4
MRC0367,Merchant_367,Recharge,Small,Varanasi,Tier 3,12,1,3.1
MRC0368,Merchant_368,Recharge,Small,Solapur,Tier 3,12,1,3.5
MRC0369,Merchant_369,Healthcare,Small,Madurai,Tier 3,13,1,4.5
MRC0370,Merchant_370,Utilities,Small,Agra,Tier 2,10,1,4.5
MRC0371,Merchant_371,Utilities,Medium,Chandigarh,Tier 2,60,1,4.5
MRC0372,Merchant_372,Entertainment,Small,Lucknow,Tier 2,14,1,3.6
MRC0373,Merchant_373,Healthcare,Small,Chennai,Tier 1,12,1,3.4
MRC0374,Merchant_374,Recharge,Medium,Hyderabad,Tier 1,37,0,2.8
MRC0375,Merchant_375,Travel,Enterprise,Amritsar,Tier 3,273,1,2.8
MRC0376,Merchant_376,Entertainment,Medium,Lucknow,Tier 2,85,1,4.8
MRC0377,Merchant_377,Utilities,Small,Nagpur,Tier 2,9,1,4.3
MRC0378,Merchant_378,Travel,Small,Bhopal,Tier 2,11,1,4.6
MRC0379,Merchant_379,Education,Medium,Vadodara,Tier 2,61,1,4.9
MRC0380,Merchant_380,Shopping,Enterprise,Chennai,Tier 1,284,1,3.1
MRC0381,Merchant_381,Grocery,Small,Chennai,Tier 1,12,1,3.9
MRC0382,Merchant_382,Healthcare,Medium,Lucknow,Tier 2,73,1,4.8
MRC0383,Merchant_383,Utilities,Enterprise,Tiruchirappalli,Tier 3,262,0,3.7
MRC0384,Merchant_384,Food & Dining,Enterprise,Lucknow,Tier 2,219,1,2.8
MRC0385,Merchant_385,Food & Dining,Small,Coimbatore,Tier 2,12,1,4.4
MRC0386,Merchant_386,Recharge,Small,Mysuru,Tier 3,9,1,4.3
MRC0387,Merchant_387,Recharge,Small,Bengaluru,Tier 1,12,1,3.1
MRC0388,Merchant_388,Recharge,Small,Ahmedabad,Tier 1,9,1,3.6
MRC0389,Merchant_389,Travel,Small,Lucknow,Tier 2,13,1,4.6
MRC0390,Merchant_390,Shopping,Medium,Chennai,Tier 1,71,1,3.5
MRC0391,Merchant_391,Entertainment,Medium,Delhi,Tier 1,64,1,4.6
MRC0392,Merchant_392,Shopping,Medium,Patna,Tier 2,64,1,4.7
MRC0393,Merchant_393,Food & Dining,Medium,Amritsar,Tier 3,72,1,3.1
MRC0394,Merchant_394,Insurance,Medium,Pune,Tier 1,56,1,3.6
MRC0395,Merchant_395,Shopping,Enterprise,Jaipur,Tier 2,222,1,2.6
MRC0396,Merchant_396,Utilities,Small,Kolkata,Tier 1,6,1,4.8
MRC0397,Merchant_397,Healthcare,Medium,Kochi,Tier 2,45,1,4.8
MRC0398,Merchant_398,Entertainment,Medium,Indore,Tier 2,49,1,4.4
MRC0399,Merchant_399,Recharge,Medium,Hyderabad,Tier 1,48,1,3.4
MRC0400,Merchant_400,Food & Dining,Small,Chandigarh,Tier 2,12,1,4.7
